host_time_s,t_ms,ax1,ay1,az1,roll1,pitch1,yaw1,gx1,gy1,gz1,ax2,ay2,az2,roll2,pitch2,yaw2,gx2,gy2,gz2,emg1,emg2
1772481318.858959,7409745,0.08,0.14,-0.07,-125.00,-75.75,348.37,-4.00,-2.50,0.31,-0.07,0.12,-0.10,4.37,-48.94,356.44,-1.00,0.75,1.00,3,3
1772481318.859712,7409785,0.12,0.23,0.00,-124.44,-75.75,348.25,-1.87,-3.19,-0.31,-0.04,0.15,-0.12,4.31,-48.94,356.37,0.19,-3.44,0.06,2,3
1772481318.860075,7409825,0.10,0.23,0.11,-124.06,-75.81,348.25,1.25,-3.12,-1.69,-0.07,0.06,-0.09,4.25,-48.75,356.37,0.81,-5.81,-0.13,2,3
1772481318.860314,7409864,-0.02,0.04,0.15,-123.87,-75.94,348.44,5.00,-3.50,-2.31,0.02,0.00,-0.15,4.25,-48.56,356.37,-1.25,-4.94,-0.06,2,3
1772481318.860805,7409904,-0.24,-0.08,0.15,-123.75,-76.06,348.81,6.19,-3.37,-1.56,-0.01,0.02,0.04,4.25,-48.38,356.37,0.31,-3.25,0.75,2,3
1772481318.861340,7409945,-0.14,-0.17,0.08,-123.75,-76.19,349.12,4.62,1.12,-0.69,0.00,0.02,0.00,4.19,-48.31,356.31,1.00,-0.44,1.50,2,3
1772481318.861608,7409985,0.07,-0.29,0.03,-124.37,-76.19,349.31,-0.13,5.62,-1.25,-0.01,0.01,-0.15,4.06,-48.38,356.25,0.37,2.12,2.69,2,3
1772481318.861836,7410025,0.28,-0.22,0.00,-125.56,-76.12,349.25,-3.12,6.00,-2.87,0.01,0.00,-0.16,3.94,-48.44,356.12,-0.88,2.00,2.31,3,4
1772481318.862091,7410065,0.03,-0.14,0.02,-126.00,-76.12,349.19,-4.19,0.69,-2.50,0.06,0.04,-0.08,3.94,-48.56,356.06,-1.00,0.62,0.56,3,4
1772481318.862316,7410105,0.10,0.00,0.04,-126.12,-76.19,349.06,-3.19,3.31,0.62,0.05,0.04,0.00,4.00,-48.56,356.06,-1.00,1.44,-1.81,3,4
1772481318.862560,7410146,0.12,0.00,-0.01,-126.44,-76.00,348.87,0.69,4.06,3.31,0.06,0.01,-0.13,4.12,-48.63,356.12,-0.25,3.00,-3.69,3,4
1772481318.862868,7410186,-0.15,-0.02,-0.10,-126.44,-75.81,348.75,1.81,1.62,5.31,-0.05,-0.08,0.09,4.31,-48.81,356.25,-1.00,5.06,-2.56,3,4
1772481318.863224,7410226,-0.41,0.05,-0.19,-126.12,-75.50,348.44,-1.69,2.87,6.19,-0.26,0.10,0.40,4.44,-49.00,356.31,-0.37,5.81,-0.37,3,4
1772481318.863460,7410266,-0.04,0.16,-0.23,-126.25,-75.25,348.06,-5.00,6.69,3.00,-0.26,0.18,0.23,4.44,-49.19,356.31,-0.69,3.69,1.12,3,5
1772481318.863685,7410306,0.49,0.22,-0.16,-126.56,-75.12,347.81,-4.50,2.87,-0.69,-0.06,0.23,-0.20,4.44,-49.25,356.31,0.31,-3.06,-0.25,2,5
1772481318.863903,7410347,0.46,0.11,-0.18,-126.62,-75.19,347.75,-0.50,-3.37,-2.50,0.01,0.00,-0.03,4.44,-49.00,356.31,-0.06,-5.62,-1.50,2,5
1772481318.864199,7410387,0.22,0.02,-0.20,-126.31,-75.31,347.87,0.88,-8.06,-2.94,-0.11,0.00,0.08,4.50,-48.88,356.31,-0.50,-1.56,-0.75,3,5
1772481318.864446,7410427,0.10,-0.01,-0.08,-125.44,-75.62,348.12,-0.75,-9.31,-3.06,0.09,0.10,-0.27,4.50,-48.88,356.37,0.94,0.69,-1.19,2,5
1772481318.864668,7410467,0.15,0.02,0.10,-124.62,-75.94,348.31,-0.37,-7.25,-3.37,0.21,0.14,-0.17,4.56,-48.88,356.50,1.81,-0.94,-2.62,2,5
1772481318.864871,7410506,0.06,0.00,0.14,-124.19,-76.12,348.50,2.19,-7.94,-3.87,0.07,0.04,0.00,4.62,-48.88,356.62,1.37,2.25,-3.69,2,6
1772481318.865146,7410547,-0.08,-0.15,0.00,-123.56,-76.44,348.81,2.62,-7.06,-2.31,-0.04,0.02,0.02,4.75,-49.00,356.75,0.06,4.69,-2.94,2,5
1772481318.865371,7410588,-0.30,-0.34,-0.12,-122.87,-76.69,349.12,1.12,-6.19,-0.50,-0.13,-0.01,0.17,4.87,-49.19,356.87,-2.25,3.00,-1.81,2,5
1772481318.865626,7410628,-0.25,-0.15,-0.10,-122.12,-76.81,349.06,-3.37,-4.94,3.37,-0.20,0.01,0.19,5.06,-49.25,356.87,-0.37,0.06,-1.69,2,5
1772481318.865863,7410668,-0.07,0.33,0.00,-121.19,-76.69,348.75,-5.06,-0.13,4.81,-0.07,0.04,0.06,5.12,-49.25,356.94,-1.50,-0.19,-0.25,2,5
1772481318.866093,7410708,0.08,0.49,0.01,-120.94,-76.56,348.44,-0.88,1.56,2.87,-0.11,0.08,-0.05,5.19,-49.25,356.87,-2.19,-0.62,0.31,3,5
1772481318.866312,7410748,0.50,0.20,0.13,-120.94,-76.50,348.44,4.44,-0.19,3.06,0.10,0.00,-0.41,5.25,-49.25,356.87,-1.00,-0.19,0.31,2,5
1772481318.866692,7410789,0.12,0.07,0.24,-120.44,-76.44,348.62,4.37,-4.62,1.37,-0.07,0.00,-0.10,5.25,-49.19,356.81,0.56,-2.31,-0.13,2,5
1772481318.867055,7410829,-0.39,0.03,0.27,-120.31,-76.50,348.81,3.50,-0.13,-0.81,-0.24,0.00,0.02,5.25,-49.19,356.81,-0.13,1.87,0.94,2,5
1772481318.867372,7410868,0.07,-0.12,0.03,-120.69,-76.44,348.87,-0.06,2.94,-0.06,-0.21,0.03,-0.17,5.19,-49.31,356.81,-0.13,1.62,1.69,2,5
1772481318.867612,7410908,0.40,-0.10,0.07,-120.81,-76.44,348.75,-4.25,-0.19,-1.94,0.02,0.04,-0.38,5.12,-49.38,356.69,0.88,0.62,1.94,2,4
1772481318.867827,7410949,0.16,0.06,0.20,-120.75,-76.56,348.69,-3.62,-1.44,-3.87,0.08,0.03,-0.12,5.00,-49.38,356.62,0.94,-0.81,1.44,2,4
1772481318.868055,7410989,-0.25,0.09,0.12,-120.81,-76.75,348.75,-1.69,-0.19,-2.87,-0.02,0.06,0.19,4.94,-49.44,356.62,0.19,3.25,1.56,2,4
1772481318.868358,7411029,-0.39,0.22,-0.03,-121.12,-76.75,348.75,0.37,3.37,-1.12,-0.22,0.24,0.34,4.81,-49.56,356.56,1.87,4.37,1.87,2,5
1772481318.868624,7411069,-0.16,0.15,-0.10,-122.06,-76.69,348.87,3.31,4.75,-2.56,-0.14,0.23,0.11,4.62,-49.63,356.50,1.87,-1.56,0.19,3,5
1772481318.868855,7411109,0.21,-0.01,-0.14,-122.81,-76.75,349.06,5.69,2.87,-3.06,0.10,0.05,-0.08,4.56,-49.50,356.56,1.87,-6.37,-1.25,3,5
1772481318.869123,7411150,0.24,-0.20,-0.10,-123.62,-76.75,349.44,7.56,1.19,-0.69,0.19,-0.10,-0.02,4.56,-49.25,356.69,0.75,-3.44,-1.94,3,5
1772481318.869354,7411190,0.08,-0.26,-0.11,-124.37,-76.69,349.75,4.12,3.56,2.44,0.17,-0.02,0.11,4.69,-49.19,356.75,1.00,3.25,-0.62,3,5
1772481318.869639,7411230,0.11,-0.09,-0.12,-125.00,-76.50,349.69,-0.69,6.69,2.69,-0.03,0.16,0.05,4.62,-49.38,356.75,1.12,8.19,1.50,3,5
1772481318.869920,7411270,0.01,0.14,-0.19,-125.56,-76.37,349.56,-3.12,5.50,-0.94,-0.10,0.20,0.12,4.50,-49.75,356.69,1.44,5.50,1.19,3,5
1772481318.870210,7411310,-0.12,0.19,-0.14,-126.19,-76.25,349.37,-1.56,3.81,-0.81,-0.27,0.10,0.02,4.44,-49.88,356.69,0.75,2.12,-0.13,3,5
1772481318.870450,7411351,0.04,0.10,-0.07,-126.62,-76.19,349.31,0.88,1.75,0.00,-0.22,0.00,0.00,4.37,-49.88,356.75,0.13,-2.69,-0.50,3,6
1772481318.870778,7411391,0.19,0.00,0.12,-126.50,-76.19,349.37,-0.56,-3.87,0.94,0.03,0.08,-0.31,4.44,-49.81,356.69,-2.12,-2.50,0.94,2,6
1772481318.871012,7411431,0.35,-0.11,0.24,-126.06,-76.25,349.37,0.62,-2.44,-1.06,0.12,-0.03,-0.48,4.44,-49.75,356.62,-1.12,-1.75,0.19,3,6
1772481318.871222,7411471,0.11,-0.17,0.20,-125.87,-76.37,349.50,-0.13,-2.31,-0.13,0.10,-0.01,-0.15,4.44,-49.75,356.62,0.94,-0.94,0.25,2,6
1772481318.871430,7411510,-0.19,0.16,0.13,-125.44,-76.44,349.44,-2.37,-2.06,0.62,-0.03,0.08,0.12,4.44,-49.75,356.62,1.06,3.62,0.69,2,5
1772481318.871674,7411551,-0.20,0.17,0.00,-125.19,-76.44,349.37,-0.62,0.31,-0.75,-0.17,0.12,0.12,4.37,-49.88,356.62,0.00,1.87,0.00,1,5
1772481318.871931,7411592,-0.10,0.05,-0.03,-125.31,-76.50,349.44,0.69,0.06,-0.81,-0.09,0.07,0.04,4.37,-49.88,356.62,0.00,-2.25,-0.62,1,5
1772481318.872153,7411632,0.09,-0.01,0.04,-125.44,-76.50,349.50,2.00,-0.44,-0.56,0.09,0.01,-0.02,4.37,-49.75,356.62,0.44,-4.06,-1.25,1,5
1772481318.872366,7411671,0.15,-0.09,-0.09,-125.56,-76.50,349.62,2.06,0.81,0.50,0.13,-0.03,-0.03,4.44,-49.63,356.69,-0.06,-1.81,-0.94,2,5
1772481318.872676,7411711,0.02,-0.01,-0.12,-125.62,-76.44,349.62,0.50,1.62,1.62,-0.06,-0.02,0.08,4.44,-49.63,356.69,-0.13,1.69,-0.62,2,5
1772481318.895453,7411752,0.05,-0.01,-0.15,-125.69,-76.37,349.50,-1.81,0.75,1.69,-0.08,-0.01,0.00,4.50,-49.69,356.75,-0.56,3.25,0.56,2,5
1772481318.935778,7411792,0.26,0.02,-0.06,-125.44,-76.31,349.31,-3.94,-1.19,0.44,-0.08,0.12,-0.17,4.44,-49.81,356.69,-0.50,1.69,1.56,2,4
1772481318.975933,7411833,0.16,0.19,0.04,-125.00,-76.37,349.12,-4.25,-3.56,-2.06,0.00,0.21,-0.08,4.37,-49.88,356.62,-0.19,-1.12,1.12,2,4
1772481319.015753,7411873,0.31,0.00,0.18,-124.62,-76.50,349.19,-0.50,-3.75,-2.75,0.12,0.02,-0.23,4.31,-49.88,356.56,0.69,0.50,-0.75,2,3
1772481319.056403,7411913,0.09,-0.05,0.11,-124.12,-76.69,349.31,1.69,-5.56,-1.37,0.01,-0.04,-0.09,4.25,-49.94,356.62,0.69,0.75,-0.56,2,3
1772481319.096683,7411953,-0.33,-0.15,0.00,-123.37,-76.87,349.50,0.62,-5.62,-0.88,-0.16,0.02,0.23,4.25,-49.94,356.62,-0.06,2.19,0.25,3,3
1772481319.136763,7411993,-0.20,-0.04,-0.09,-122.75,-77.00,349.44,-2.87,-2.87,-0.50,-0.22,0.11,0.10,4.25,-50.06,356.56,0.56,2.94,1.31,3,3
1772481319.176774,7412033,-0.04,0.16,-0.03,-122.44,-77.06,349.31,-4.50,-1.62,-1.50,0.03,0.16,-0.02,4.19,-50.13,356.56,1.00,-2.75,0.13,3,3
1772481319.215936,7412073,0.08,0.12,-0.04,-122.19,-77.12,349.25,-1.94,-1.06,-1.06,0.01,0.05,0.07,4.12,-50.00,356.56,0.13,-3.75,-1.19,2,2
1772481319.256121,7412113,0.22,-0.19,-0.15,-122.12,-77.19,349.25,-0.94,-1.94,-1.81,-0.07,-0.06,0.04,4.25,-49.88,356.62,-1.44,-2.25,-1.62,2,2
1772481319.297702,7412154,0.28,-0.18,-0.18,-121.75,-77.25,349.25,-5.44,-4.19,-0.69,-0.07,-0.04,-0.16,4.37,-49.81,356.62,-2.12,-2.06,-0.50,2,2
1772481319.337304,7412194,-0.04,0.00,0.00,-120.44,-77.44,348.94,-7.19,-6.37,0.50,-0.03,0.00,0.01,4.44,-49.75,356.56,-2.87,-2.00,0.50,2,2
1772481319.377447,7412234,0.05,0.13,0.16,-119.06,-77.50,348.69,-6.50,-6.12,2.12,0.10,0.10,-0.13,4.56,-49.69,356.56,-0.25,0.94,0.25,2,1
1772481319.416263,7412273,0.11,0.22,0.25,-118.00,-77.50,348.37,-5.12,-1.75,0.00,0.16,0.16,-0.21,4.56,-49.81,356.56,0.75,2.62,0.37,3,2
1772481319.456404,7412313,-0.10,0.15,0.24,-117.62,-77.56,348.25,-2.56,-0.06,-1.75,0.12,0.10,-0.03,4.50,-49.88,356.56,1.94,1.50,-0.62,3,2
1772481319.497815,7412355,-0.44,0.30,0.10,-117.75,-77.56,348.25,0.69,3.19,-2.75,-0.07,0.06,0.23,4.37,-49.94,356.62,3.25,2.19,-0.37,3,2
1772481319.538250,7412395,-0.28,0.22,-0.10,-119.25,-77.56,348.44,4.25,7.44,-3.25,-0.18,0.08,0.23,4.31,-50.00,356.69,1.75,0.44,-0.81,3,2
1772481319.578384,7412435,0.01,-0.02,-0.21,-120.81,-77.50,348.75,5.37,6.25,-2.75,-0.14,-0.04,0.01,4.31,-49.94,356.75,1.06,-1.56,-1.87,3,2
1772481319.617304,7412474,0.06,0.02,-0.05,-121.81,-77.44,348.94,5.37,4.50,0.69,-0.04,-0.06,0.06,4.31,-49.88,356.81,0.37,-4.94,-0.94,3,2
1772481319.656962,7412514,0.02,0.02,0.08,-122.44,-77.31,349.06,7.00,7.50,3.12,0.05,-0.06,-0.18,4.31,-49.69,356.87,-0.25,-3.44,0.13,3,2
1772481319.698299,7412556,0.00,0.22,0.16,-123.50,-77.00,349.12,7.25,10.44,3.75,0.04,0.08,0.13,4.31,-49.50,356.81,0.13,-3.25,0.13,3,2
1772481319.738959,7412596,-0.24,0.30,0.08,-125.19,-76.56,349.25,10.00,13.38,2.25,0.03,0.12,-0.02,4.31,-49.44,356.87,3.50,-2.31,-3.56,3,2
1772481319.779142,7412636,0.33,-0.01,-0.11,-127.37,-76.12,349.56,11.81,16.00,0.06,-0.12,-0.11,-0.38,4.25,-49.31,357.06,2.69,-2.87,0.75,2,2
1772481319.818110,7412675,0.51,-0.40,-0.12,-129.56,-75.94,350.00,8.19,9.56,-3.50,-0.23,-0.13,-0.27,4.06,-49.25,356.94,-1.75,0.06,6.56,1,2
1772481319.858034,7412715,0.30,-0.31,-0.04,-130.44,-75.87,350.19,1.06,1.62,-3.50,0.01,0.17,-0.25,3.87,-49.38,356.69,-1.37,1.81,5.87,1,1
1772481319.899631,7412756,0.07,-0.04,0.02,-130.75,-76.00,350.31,-1.87,-0.62,-2.25,0.02,0.27,-0.05,3.69,-49.38,356.56,3.06,-0.75,0.00,2,2
1772481319.939407,7412796,0.03,0.05,-0.01,-130.94,-76.06,350.37,0.81,0.69,-1.37,0.02,0.00,0.02,3.56,-49.38,356.69,3.62,-0.44,-1.31,2,2
1772481319.979891,7412837,-0.04,0.02,-0.03,-131.12,-76.12,350.50,3.12,0.25,-0.25,-0.01,0.01,0.04,3.50,-49.38,356.75,2.00,2.25,-0.75,3,1
1772481320.018917,7412876,-0.03,-0.15,-0.09,-131.37,-76.12,350.69,2.81,0.37,-1.44,-0.03,-0.01,0.00,3.44,-49.44,356.81,0.94,1.87,-0.44,3,1
1772481320.060315,7412917,0.04,-0.20,-0.17,-131.62,-76.12,350.75,-0.25,-0.25,-0.94,-0.05,0.00,0.03,3.44,-49.50,356.81,-0.25,0.56,-0.31,3,1
1772481320.100389,7412957,0.05,-0.15,-0.12,-131.81,-76.19,350.81,-2.25,-1.00,0.44,0.03,0.13,-0.07,3.50,-49.56,356.81,-1.87,2.19,0.50,3,1
1772481320.140719,7412997,0.01,-0.05,-0.09,-131.56,-76.19,350.69,-2.19,-1.50,1.25,-0.07,0.06,0.00,3.56,-49.56,356.75,-0.75,-0.19,-0.75,3,2
1772481320.180820,7413037,0.17,-0.06,-0.06,-131.00,-76.19,350.50,-2.37,-2.50,2.69,0.05,0.03,-0.17,3.62,-49.63,356.75,-0.19,0.06,-0.37,4,2
1772481320.220736,7413078,0.11,0.02,0.00,-130.50,-76.19,350.37,-2.81,-3.44,1.94,0.00,0.02,-0.09,3.62,-49.63,356.75,-0.25,0.00,-0.06,4,2
1772481320.261076,7413118,0.05,0.01,0.01,-129.62,-76.25,350.12,-3.50,-3.69,0.88,-0.02,0.05,-0.06,3.62,-49.63,356.75,-0.81,0.69,0.44,4,3
1772481320.301409,7413158,-0.08,0.07,0.03,-128.94,-76.31,350.00,-2.87,-4.19,0.69,-0.01,0.05,0.04,3.62,-49.63,356.75,-0.19,0.06,-0.19,4,3
1772481320.341402,7413198,-0.02,0.07,-0.01,-128.37,-76.37,349.94,-2.06,-2.75,0.81,-0.04,0.05,0.03,3.62,-49.63,356.75,-0.31,0.88,-0.13,4,3
1772481320.381636,7413238,0.01,0.06,-0.04,-128.12,-76.44,349.87,-0.94,-2.00,0.56,-0.01,0.00,-0.01,3.62,-49.69,356.75,-0.13,-0.06,-0.31,3,4
1772481320.421705,7413278,0.07,0.00,0.00,-127.75,-76.44,349.81,-1.31,-2.25,0.81,-0.01,0.00,-0.04,3.62,-49.69,356.75,-0.06,-0.31,-0.19,3,4
1772481320.461557,7413319,0.00,0.05,0.02,-127.25,-76.50,349.75,-1.75,-2.06,0.62,0.00,0.01,0.00,3.62,-49.69,356.75,-0.13,-0.19,0.00,3,4
1772481320.501909,7413359,0.04,0.07,0.00,-126.94,-76.50,349.69,-1.62,-1.81,0.37,0.00,0.04,-0.06,3.62,-49.69,356.75,-0.06,0.31,0.19,3,4
1772481320.542256,7413399,0.05,0.03,-0.02,-126.62,-76.56,349.62,-1.62,-1.81,0.37,-0.05,0.01,-0.04,3.62,-49.69,356.75,-0.19,0.06,0.44,3,5
1772481320.582312,7413439,-0.02,0.06,0.03,-126.19,-76.62,349.56,-1.56,-2.25,0.62,0.02,0.02,-0.07,3.62,-49.69,356.75,0.50,0.69,-0.44,3,4
1772481320.622197,7413479,0.01,0.07,0.01,-125.87,-76.62,349.50,-1.19,-1.94,0.44,0.00,-0.02,0.00,3.62,-49.69,356.81,0.19,0.37,-0.62,3,4
1772481320.661406,7413518,0.11,-0.03,0.00,-125.62,-76.69,349.44,-1.44,-1.25,0.62,-0.07,0.02,-0.08,3.62,-49.69,356.81,-0.88,2.06,0.50,3,4
1772481320.703087,7413560,-0.02,0.03,-0.02,-125.37,-76.69,349.37,-2.62,-1.37,-0.94,-0.06,0.15,0.01,3.62,-49.81,356.75,-0.13,-0.06,0.06,3,4
1772481320.743089,7413600,0.08,-0.11,-0.04,-125.19,-76.75,349.31,-2.25,-1.19,-0.19,-0.03,0.00,-0.14,3.62,-49.81,356.75,-1.25,0.94,-0.06,4,4
1772481320.783145,7413640,0.18,-0.16,-0.05,-124.81,-76.81,349.19,-3.06,-2.81,1.31,-0.01,0.08,-0.08,3.69,-49.81,356.69,-1.56,-0.50,0.56,4,4
1772481320.822340,7413679,0.13,-0.13,-0.05,-123.87,-76.87,349.00,-6.12,-5.81,1.06,-0.02,0.07,-0.03,3.75,-49.81,356.69,-1.06,-0.44,0.88,3,4
1772481320.861920,7413719,0.00,0.07,0.00,-123.00,-76.94,348.75,-8.25,-6.06,0.62,0.00,0.08,-0.07,3.69,-49.81,356.62,-0.19,-1.31,-0.06,4,4
1772481320.903312,7413760,0.15,0.08,-0.05,-121.87,-77.06,348.44,-8.25,-5.75,-0.50,0.00,0.04,0.05,3.69,-49.75,356.62,0.00,-0.94,-0.81,4,5
1772481320.944163,7413800,-0.10,0.14,-0.01,-120.50,-77.25,348.12,-8.69,-6.12,-3.25,-0.02,-0.01,0.00,3.75,-49.75,356.69,-0.75,-0.69,-1.19,4,5
1772481320.983813,7413840,-0.09,0.08,0.00,-119.75,-77.44,347.94,-8.06,-4.12,-2.62,-0.02,0.01,0.00,3.87,-49.69,356.69,-1.56,-0.31,-0.62,3,5
1772481321.023942,7413881,-0.31,0.23,0.08,-119.12,-77.56,347.69,-5.25,-1.06,-0.13,0.00,0.00,0.11,3.94,-49.69,356.69,-0.56,-1.37,-0.50,3,5
1772481321.063930,7413921,0.05,0.25,0.12,-119.00,-77.44,347.50,0.50,3.25,2.62,0.00,0.03,-0.10,3.94,-49.63,356.69,-0.31,-0.06,-0.37,3,5
1772481321.104428,7413961,0.29,0.03,0.02,-119.37,-77.25,347.50,3.56,2.31,2.31,-0.03,0.03,-0.13,3.94,-49.63,356.69,-1.19,-1.00,0.50,3,7
1772481321.144483,7414001,0.07,-0.03,0.05,-119.37,-77.19,347.56,2.37,-0.62,0.44,-0.01,0.04,-0.14,4.00,-49.56,356.69,-1.25,-1.12,-0.44,2,6
1772481321.184689,7414041,0.01,-0.09,0.08,-119.50,-77.25,347.62,0.37,-0.44,-0.94,-0.08,0.07,-0.08,4.06,-49.56,356.62,-1.69,-0.94,0.31,2,6
1772481321.224779,7414082,-0.04,-0.01,0.13,-119.50,-77.25,347.62,-0.75,0.00,0.00,-0.06,0.01,-0.04,4.06,-49.50,356.62,-1.31,-0.94,1.19,2,6
1772481321.264681,7414122,-0.10,0.22,0.14,-119.56,-77.25,347.56,-0.37,2.12,0.44,-0.06,0.02,0.05,4.06,-49.50,356.56,0.37,-0.56,-0.69,2,7
1772481321.305071,7414162,0.00,0.21,0.10,-119.94,-77.12,347.56,1.50,3.87,0.56,0.01,-0.05,-0.03,4.12,-49.50,356.62,1.06,-0.19,-1.75,2,6
1772481321.345234,7414202,-0.01,0.29,0.00,-120.50,-77.00,347.50,2.56,5.37,0.50,-0.12,0.02,0.25,4.12,-49.44,356.75,1.25,-0.88,-2.81,3,7
1772481321.385284,7414242,-0.02,0.17,0.00,-121.44,-76.87,347.62,4.37,6.37,-0.81,-0.05,0.02,-0.16,4.25,-49.50,356.87,-0.13,1.00,-2.12,3,7
1772481321.425461,7414282,-0.09,0.00,-0.02,-122.31,-76.81,347.75,5.44,6.44,-2.31,0.14,0.09,-0.06,4.31,-49.44,356.87,-0.25,0.00,-0.44,3,7
1772481321.464659,7414321,-0.13,-0.08,-0.09,-124.12,-76.69,348.12,7.94,8.75,-0.37,0.04,0.03,0.06,4.37,-49.38,356.94,-1.06,-6.00,-2.69,3,7
1772481321.506135,7414363,0.10,-0.13,-0.17,-125.25,-76.50,348.31,9.13,10.00,3.37,-0.02,0.00,0.03,4.44,-49.19,357.00,2.44,-2.25,-1.31,2,6
1772481321.546133,7414403,-0.11,-0.10,-0.21,-126.87,-76.06,348.50,8.38,9.38,6.12,-0.07,-0.06,0.04,4.31,-49.06,357.06,2.50,-4.62,1.12,3,5
1772481321.585927,7414443,-0.43,0.11,-0.15,-128.00,-75.56,348.44,6.75,15.69,7.00,0.13,0.20,0.29,4.12,-48.88,357.06,3.31,-6.37,1.37,3,6
1772481321.625823,7414483,-0.03,0.26,-0.20,-129.75,-75.00,348.31,6.19,27.56,3.81,-0.11,-0.04,0.15,3.94,-48.63,357.06,5.37,-1.50,1.31,3,5
1772481321.665367,7414522,0.16,0.25,-0.20,-133.69,-73.94,348.31,12.25,30.87,2.56,-0.10,-0.11,-0.19,3.69,-48.63,357.12,1.69,-0.19,0.81,4,7
1772481321.706602,7414564,0.33,-0.16,-0.07,-136.00,-73.25,348.56,18.81,28.56,3.94,-0.04,0.04,-0.22,3.75,-48.63,357.00,-4.69,2.56,1.69,4,7
1772481321.746732,7414604,0.06,-0.32,0.13,-139.12,-72.12,349.06,18.12,25.25,7.06,-0.04,0.06,-0.03,3.81,-48.75,356.81,-4.00,-2.75,1.87,3,7
1772481321.786929,7414644,0.60,-0.28,0.08,-140.56,-71.31,349.31,12.63,16.62,9.00,-0.07,0.07,-0.22,3.87,-48.69,356.69,-1.31,-0.56,-0.25,3,7
1772481321.825877,7414683,0.25,-0.07,0.12,-140.81,-70.87,349.37,7.62,2.75,5.87,-0.02,0.12,-0.19,3.94,-48.69,356.69,-0.37,1.56,-2.00,4,7
1772481321.865648,7414723,-0.22,0.18,0.33,-140.81,-70.75,349.50,8.50,4.62,4.19,0.01,-0.01,-0.07,4.00,-48.75,356.75,-0.13,0.50,-1.81,4,7
1772481321.907358,7414764,-0.07,0.09,0.26,-141.19,-70.50,349.75,10.25,6.06,4.31,-0.03,0.00,-0.03,4.12,-48.81,356.81,-0.56,4.62,-0.56,4,7
1772481321.947510,7414804,-0.09,-0.02,0.08,-141.81,-70.12,350.06,11.38,8.13,3.62,-0.05,0.08,-0.11,4.12,-49.06,356.81,-0.06,5.00,-0.31,5,7
1772481321.987685,7414845,-0.15,-0.10,-0.05,-142.56,-69.81,350.50,10.75,7.81,1.19,-0.08,-0.01,0.00,4.19,-49.19,356.81,-1.37,1.25,-1.06,5,7
1772481322.027984,7414885,0.10,-0.17,-0.02,-143.56,-69.44,350.81,8.88,16.19,2.06,-0.04,-0.04,-0.03,4.25,-49.19,356.81,-0.81,0.50,-0.25,5,7
1772481322.066909,7414924,0.26,-0.07,-0.04,-144.62,-68.87,350.87,6.31,14.31,1.81,0.05,-0.05,-0.11,4.31,-49.25,356.81,-0.06,1.31,1.37,4,6
1772481322.107927,7414965,0.17,0.00,-0.13,-145.25,-68.50,350.94,6.19,14.25,4.12,0.02,0.10,-0.07,4.19,-49.38,356.75,0.13,3.81,2.25,4,5
1772481322.147987,7415005,0.05,0.15,-0.20,-146.06,-67.87,351.00,6.87,11.19,2.56,-0.01,0.16,0.20,4.06,-49.50,356.69,1.44,2.12,1.81,4,4
1772481322.188326,7415045,0.33,-0.06,-0.24,-146.87,-67.50,351.19,7.69,8.31,0.00,-0.08,0.03,0.04,3.94,-49.50,356.62,1.19,-0.25,-0.06,4,4
1772481322.228684,7415085,0.22,-0.19,-0.19,-147.37,-67.37,351.44,6.31,2.75,-0.44,0.10,0.00,-0.09,3.94,-49.50,356.69,-0.19,-0.81,-0.13,4,5
1772481322.268857,7415126,0.09,-0.23,-0.18,-147.94,-67.25,351.87,3.87,1.62,0.00,-0.02,-0.01,0.11,3.94,-49.50,356.69,-0.19,-0.62,0.31,4,4
1772481322.309613,7415166,-0.09,-0.15,-0.17,-148.25,-67.19,352.00,0.25,1.69,-0.37,-0.06,-0.03,0.31,3.94,-49.44,356.62,-1.75,-0.31,-0.31,4,4
1772481322.349418,7415206,0.35,-0.19,-0.16,-148.44,-67.06,351.87,-3.75,3.75,-0.62,-0.08,-0.03,-0.16,4.06,-49.50,356.62,-1.94,1.69,0.44,4,4
1772481322.389446,7415246,0.48,0.01,-0.11,-148.31,-67.06,351.56,-7.75,-1.56,-1.87,0.00,0.05,-0.27,4.06,-49.56,356.56,-1.56,1.50,1.81,4,4
1772481322.428325,7415285,0.18,0.13,0.03,-147.94,-67.31,351.31,-7.81,-7.06,-2.75,0.03,0.08,-0.27,4.00,-49.63,356.50,-0.44,1.44,1.06,4,4
1772481322.468365,7415325,-0.20,0.25,0.14,-147.69,-67.50,351.19,-2.94,-6.69,-1.81,0.00,0.00,0.20,4.00,-49.63,356.44,-0.25,-2.62,0.25,3,3
1772481322.509762,7415367,-0.01,-0.03,0.06,-147.50,-67.69,351.25,1.50,-3.06,-0.69,-0.12,0.01,0.07,4.06,-49.63,356.44,-0.19,1.56,-0.13,3,3
1772481322.549738,7415407,0.13,-0.06,0.06,-147.37,-67.81,351.37,0.75,-4.00,0.37,0.04,0.01,-0.26,4.06,-49.69,356.44,-0.31,1.31,0.69,3,3
1772481322.590136,7415447,-0.01,0.05,0.14,-147.12,-68.00,351.44,-0.69,-4.06,-0.56,0.08,0.06,-0.17,4.00,-49.69,356.44,1.50,-1.06,0.81,3,3
